allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/type	@type
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/type	@type
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/id	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/properties	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[1]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[1]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[1]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[2]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[2]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[2]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[3]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[3]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[3]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[4]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[4]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[4]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[5]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[5]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[5]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[6]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[6]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[6]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/geometry/oneOf[7]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[0]/$ref[https://geojson.org/schema/Feature.json]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[0]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[0]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[0]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[1]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[1]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[1]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[2]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[2]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[2]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[3]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[3]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[3]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[4]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[4]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[4]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[5]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[5]/properties/coordinates	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/geometry/$ref[https://geojson.org/schema/Geometry.json]/oneOf[5]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[0]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[1]/properties/geometry	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[1]/oneOf[1]/properties/bbox	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/stac_version	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/stac_extensions	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/id	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/links	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/links/items/$ref[#/definitions/link]/properties/href	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/links/items/$ref[#/definitions/link]/properties/rel	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/links/items/$ref[#/definitions/link]/properties/type	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/links/items/$ref[#/definitions/link]/properties/title	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/href	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/title	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/description	
allOf[1]/$ref[https://github.com/radiantearth/stac-spec/raw/master/item-spec/json-schema/item.json]/allOf[0]/$ref[#/definitions/core]/allOf[2]/properties/assets/$ref[#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/type	
