allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/spatial	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/spatial/properties/bbox	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/temporal	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/extent/properties/temporal/properties/interval	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/href	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/title	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/description	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/type	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[0]/properties/roles	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/title	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[0]/$ref[basics.json]/properties/description	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/datetime	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/start_datetime	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/end_datetime	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/created	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[1]/$ref[datetime.json]/properties/updated	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/platform	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/instruments	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/constellation	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/mission	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[2]/$ref[instrument.json]/properties/gsd	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[3]/$ref[licensing.json]/properties/license	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/name	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/description	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/roles	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/assets/$ref[../../item-spec/json-schema/item.json#/definitions/assets]/additionalProperties/$ref[#/definitions/asset]/allOf[1]/$ref[#/definitions/common_metadata]/allOf[4]/$ref[provider.json]/properties/providers/items/properties/url	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/href	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/rel	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/type	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/links/items/$ref[#/definitions/link]/properties/title	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries/$ref[#/definitions/summaries]/additionalProperties/anyOf[1]/properties/minimum	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[0]/$ref[https://github.com/radiantearth/stac-spec/raw/master/collection-spec/json-schema/collection.json]/allOf[0]/$ref[#/definitions/collection]/properties/summaries/$ref[#/definitions/summaries]/additionalProperties/anyOf[1]/properties/maximum	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links	rdfs:seeAlso
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/href	http://www.w3.org/ns/oa#hasTarget
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/rel	http://www.iana.org/assignments/relation
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/anchor	
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/type	http://purl.org/dc/terms/type
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/hreflang	http://purl.org/dc/terms/language
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/title	http://www.w3.org/2000/01/rdf-schema#label
allOf[0]/anyOf[0]/$ref[../../collection/schema.yaml]/allOf[1]/properties/links/items/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/ogc-utils/json-link/schema.yaml]/properties/length	http://purl.org/dc/terms/extent
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/id	@id
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/properties	@nest
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry	https://purl.org/geojson/vocab#geometry
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[5]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[6]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries	
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[0]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[1]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[2]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[3]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/type	@type
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/coordinates	https://purl.org/geojson/vocab#coordinates
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[4]/properties/bbox	https://purl.org/geojson/vocab#bbox
allOf[0]/anyOf[1]/$ref[../../item/schema.yaml]/allOf[0]/$ref[https://opengeospatial.github.io/bblocks/annotated-schemas/geo/common/data_types/geojson/schema.yaml]/properties/geometry/oneOf[7]/properties/geometries/items/oneOf[5]/properties/type	@type
