path	@id
/has_provenance/wasAssociatedWith/prov:type	
/has_provenance/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy
/has_provenance/used	http://www.w3.org/ns/prov#used
/has_provenance/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy
/has_provenance/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy
/has_provenance/invalidated	http://www.w3.org/ns/prov#invalidated
/has_provenance/generated	http://www.w3.org/ns/prov#generated
/has_provenance/atLocation	http://www.w3.org/ns/prov#atLocation
/has_provenance/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage
/has_provenance/qualifiedUsage/id	@id
/has_provenance/qualifiedUsage/type	
/has_provenance/qualifiedUsage/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedUsage/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication
/has_provenance/qualifiedCommunication/id	@id
/has_provenance/qualifiedCommunication/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedCommunication/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedCommunication/influencer	http://www.w3.org/ns/prov#influencer
/has_provenance/qualifiedCommunication/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedCommunication/activity	http://www.w3.org/ns/prov#activity
/has_provenance/qualifiedCommunication/type	
/has_provenance/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart
/has_provenance/qualifiedStart/id	@id
/has_provenance/qualifiedStart/type	
/has_provenance/qualifiedStart/atTime	http://www.w3.org/ns/prov#atTime
/has_provenance/qualifiedStart/entity	http://www.w3.org/ns/prov#entity
/has_provenance/qualifiedStart/hadActivity	http://www.w3.org/ns/prov#hadActivity
/has_provenance/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd
/has_provenance/qualifiedEnd/type	
/has_provenance/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation
/has_provenance/qualifiedAssociation/id	@id
/has_provenance/qualifiedAssociation/type	
/has_provenance/qualifiedAssociation/agent	http://www.w3.org/ns/prov#agent
/has_provenance/qualifiedAssociation/hadRole	http://www.w3.org/ns/prov#hadRole
/has_provenance/qualifiedAssociation/hadPlan	http://www.w3.org/ns/prov#hadPlan
/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy
/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo
/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom
/alternateOf	http://www.w3.org/ns/prov#alternateOf
/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource
/specializationOf	http://www.w3.org/ns/prov#specializationOf
/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy
/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom
/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf
/atLocation	http://www.w3.org/ns/prov#atLocation
/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration
/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation
/qualifiedInvalidation/type	
/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation
/qualifiedDerivation/id	@id
/qualifiedDerivation/type	
/qualifiedDerivation/hadGeneration	http://www.w3.org/ns/prov#hadGeneration
/qualifiedDerivation/hadActivity	http://www.w3.org/ns/prov#hadActivity
/qualifiedDerivation/hadUsage	http://www.w3.org/ns/prov#hadUsage
/qualifiedDerivation/entity	http://www.w3.org/ns/prov#entity
/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution
/qualifiedAttribution/id	@id
/qualifiedAttribution/type	
/qualifiedAttribution/agent	http://www.w3.org/ns/prov#agent
/provType	@type
/prov:type	
/type	@type
/hadMember	http://www.w3.org/ns/prov#hadMember
/properties	@nest
/geometry	https://purl.org/geojson/vocab#geometry
/geometry/type	@type
/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/bbox	https://purl.org/geojson/vocab#bbox
/geometry/geometries	
/geometry/geometries/type	@type
/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/bbox	https://purl.org/geojson/vocab#bbox
/links/href	http://www.w3.org/ns/oa#hasTarget
/links/rel	http://www.iana.org/assignments/relation
/links/anchor	
/links/type	http://purl.org/dc/terms/type
/links/hreflang	http://purl.org/dc/terms/language
/links/title	http://www.w3.org/2000/01/rdf-schema#label
/links/length	http://purl.org/dc/terms/extent
/conformsTo	
/time	
/time/date	
/time/timestamp	
/time/interval	
/time/resolution	
/properties/created	
/properties/updated	
/properties/type	
/properties/title	
/properties/description	
/properties/keywords	
/properties/language	
/properties/language/code	
/properties/language/name	
/properties/language/alternate	
/properties/language/dir	
/properties/languages	
/properties/languages/code	
/properties/languages/name	
/properties/languages/alternate	
/properties/languages/dir	
/properties/resourceLanguages	
/properties/resourceLanguages/code	
/properties/resourceLanguages/name	
/properties/resourceLanguages/alternate	
/properties/resourceLanguages/dir	
/properties/externalIds	
/properties/externalIds/scheme	
/properties/externalIds/value	
/properties/themes	
/properties/themes/concepts	
/properties/themes/concepts/id	
/properties/themes/concepts/title	
/properties/themes/concepts/description	
/properties/themes/concepts/url	
/properties/themes/scheme	
/properties/formats	
/properties/contacts	
/properties/contacts/identifier	
/properties/contacts/name	
/properties/contacts/position	
/properties/contacts/organization	
/properties/contacts/logo	
/properties/contacts/logo/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/logo/rel	http://www.iana.org/assignments/relation
/properties/contacts/logo/anchor	
/properties/contacts/logo/type	http://purl.org/dc/terms/type
/properties/contacts/logo/hreflang	http://purl.org/dc/terms/language
/properties/contacts/logo/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/logo/length	http://purl.org/dc/terms/extent
/properties/contacts/phones	
/properties/contacts/phones/value	
/properties/contacts/phones/roles	
/properties/contacts/emails	
/properties/contacts/emails/value	
/properties/contacts/emails/roles	
/properties/contacts/addresses	
/properties/contacts/addresses/deliveryPoint	
/properties/contacts/addresses/city	
/properties/contacts/addresses/administrativeArea	
/properties/contacts/addresses/postalCode	
/properties/contacts/addresses/country	
/properties/contacts/addresses/roles	
/properties/contacts/links	
/properties/contacts/links/href	http://www.w3.org/ns/oa#hasTarget
/properties/contacts/links/rel	http://www.iana.org/assignments/relation
/properties/contacts/links/anchor	
/properties/contacts/links/type	http://purl.org/dc/terms/type
/properties/contacts/links/hreflang	http://purl.org/dc/terms/language
/properties/contacts/links/title	http://www.w3.org/2000/01/rdf-schema#label
/properties/contacts/links/length	http://purl.org/dc/terms/extent
/properties/contacts/hoursOfService	
/properties/contacts/contactInstructions	
/properties/contacts/roles	
/properties/license	
/properties/rights	
/links/created	http://purl.org/dc/terms/created
/links/updated	http://purl.org/dc/terms/modified
/linkTemplates	
/linkTemplates/rel	http://www.iana.org/assignments/relation
/linkTemplates/type	http://purl.org/dc/terms/format
/linkTemplates/hreflang	http://purl.org/dc/terms/language
/linkTemplates/title	http://www.w3.org/2000/01/rdf-schema#label
/linkTemplates/length	http://purl.org/dc/terms/extent
/linkTemplates/created	http://purl.org/dc/terms/created
/linkTemplates/updated	http://purl.org/dc/terms/modified
/linkTemplates/uriTemplate	http://www.w3.org/ns/oa#hasTarget
/linkTemplates/varBase	
/linkTemplates/variables	
/stac_version	
/stac_extensions	
/links/method	
/links/headers	
/links/body	
/links/description	
/links/keywords	
/links/roles	
/links/bands	
/links/bands/name	
/links/datetime	
/links/start_datetime	
/links/end_datetime	
/links/data_type	
/links/nodata	
/links/statistics	
/links/statistics/minimum	
/links/statistics/maximum	
/links/statistics/mean	
/links/statistics/stddev	
/links/statistics/count	
/links/statistics/valid_percent	
/links/unit	
/links/platform	
/links/instruments	
/links/constellation	
/links/mission	
/links/gsd	
/links/license	
/links/providers	
/links/providers/name	
/links/providers/description	
/links/providers/roles	
/links/providers/url	
/assets	
/assets/href	
/assets/title	
/assets/description	
/assets/type	
/assets/roles	
/assets/keywords	
/assets/bands	
/assets/bands/name	
/assets/datetime	
/assets/start_datetime	
/assets/end_datetime	
/assets/created	
/assets/updated	
/assets/data_type	
/assets/nodata	
/assets/statistics	
/assets/statistics/minimum	
/assets/statistics/maximum	
/assets/statistics/mean	
/assets/statistics/stddev	
/assets/statistics/count	
/assets/statistics/valid_percent	
/assets/unit	
/assets/platform	
/assets/instruments	
/assets/constellation	
/assets/mission	
/assets/gsd	
/assets/license	
/assets/providers	
/assets/providers/name	
/assets/providers/description	
/assets/providers/roles	
/assets/providers/url	
/properties/roles	
/properties/bands	
/properties/bands/name	
/properties/datetime	
/properties/start_datetime	
/properties/end_datetime	
/properties/data_type	
/properties/nodata	
/properties/statistics	
/properties/statistics/minimum	
/properties/statistics/maximum	
/properties/statistics/mean	
/properties/statistics/stddev	
/properties/statistics/count	
/properties/statistics/valid_percent	
/properties/unit	
/properties/platform	
/properties/instruments	
/properties/constellation	
/properties/mission	
/properties/gsd	
/properties/providers	
/properties/providers/name	
/properties/providers/description	
/properties/providers/roles	
/properties/providers/url	
/collection	
/properties/bands/title	
/properties/bands/description	
/properties/bands/keywords	
/properties/bands/roles	
/properties/bands/datetime	
/properties/bands/start_datetime	
/properties/bands/end_datetime	
/properties/bands/created	
/properties/bands/updated	
/properties/bands/data_type	
/properties/bands/nodata	
/properties/bands/statistics	
/properties/bands/statistics/minimum	
/properties/bands/statistics/maximum	
/properties/bands/statistics/mean	
/properties/bands/statistics/stddev	
/properties/bands/statistics/count	
/properties/bands/statistics/valid_percent	
/properties/bands/unit	
/properties/bands/platform	
/properties/bands/instruments	
/properties/bands/constellation	
/properties/bands/mission	
/properties/bands/gsd	
/properties/bands/license	
/properties/bands/providers	
/properties/bands/providers/name	
/properties/bands/providers/description	
/properties/bands/providers/roles	
/properties/bands/providers/url	
